é«æ¸å¤®å«-å¿æ«ç ,#genre#
åæ²³å½±è§,http://1.94.31.214/php/qilu.php?id=jnshys
ç« ä¸ç»¼å,http://1.94.31.214/php/qilu.php?id=jnzqzh
ç« ä¸å¬å±,http://1.94.31.214/php/qilu.php?id=jnzqgg
ä¸è¥æ°é»ç»¼å,http://1.94.31.214/php/qilu.php?id=dyxwzh
ä¸è¥å¬å±,http://1.94.31.214/php/qilu.php?id=dygg
ä¸è¥å¬å±2,http://1.94.31.214/php/qilu.php?id=dygg2
ä¸è¥ç§æ,http://1.94.31.214/php/qilu.php?id=dykj
ä¸è¥åºæ°é»ç»¼å,http://1.94.31.214/php/qilu.php?id=dydyqxw
ä¸è¥åºç§æå½±è§,http://1.94.31.214/php/qilu.php?id=dydyqkj
å¹¿é¥¶ç»¼å,http://1.94.31.214/php/qilu.php?id=dygrzh
å¹¿é¥¶ç§ææèº,http://1.94.31.214/php/qilu.php?id=dygrkj
å¦å©æ°é»ç»¼å,http://1.94.31.214/php/qilu.php?id=dyklxw
å©æ´¥ç»¼å,http://1.94.31.214/php/qilu.php?id=dyljzh
å©æ´¥æåçæ´»,http://1.94.31.214/php/qilu.php?id=dyljwh
é»å²ç»¼å,http://1.94.31.214/php/qilu.php?id=qdhdzh
é»å²çæ´»,http://1.94.31.214/php/qilu.php?id=qdhdsh
å³å¢¨ç»¼å,http://1.94.31.214/php/qilu.php?id=qdjmzh
å³å¢¨çæ´»æå¡,http://1.94.31.214/php/qilu.php?id=qdjmsh
è¶å·ç»¼å,http://1.94.31.214/php/qilu.php?id=qdjzzh
è¶å·çæ´»,http://1.94.31.214/php/qilu.php?id=qdjzsh
ææ²§TV,http://1.94.31.214/php/qilu.php?id=qdlc
å´å±±TV,http://1.94.31.214/php/qilu.php?id=qdls
è±è¥¿ç»¼å,http://1.94.31.214/php/qilu.php?id=qdlxzh
è±è¥¿çæ´»,http://1.94.31.214/php/qilu.php?id=qdlxsh
å¹³åº¦æ°é»ç»¼å,http://1.94.31.214/php/qilu.php?id=qdpdxw
å¹³åº¦çæ´»æå¡,http://1.94.31.214/php/qilu.php?id=qdpdsh
æ½åæ°é»ç»¼å,http://1.94.31.214/php/qilu.php?id=wfxwzh
æ½åçæ´»,http://1.94.31.214/php/qilu.php?id=wfsh
æ½åå½±è§ç»¼èº,http://1.94.31.214/php/qilu.php?id=wfyswy
æ½åç§æææ,http://1.94.31.214/php/qilu.php?id=wfkjwl
æ½åé«æ°åº,http://1.94.31.214/php/qilu.php?id=wfgxq
å®ä¸ç»¼å,http://1.94.31.214/php/qilu.php?id=wfaqzh
å®ä¸æ°ç,http://1.94.31.214/php/qilu.php?id=wfaqms
æ»¨æµ·æ°é»ç»¼å,http://1.94.31.214/php/qilu.php?id=wfbhxw
æä¹ç»¼å,http://1.94.31.214/php/qilu.php?id=wfclzh
æéç»¼å,http://1.94.31.214/php/qilu.php?id=wfcyzh
æéç»æµçæ´»,http://1.94.31.214/php/qilu.php?id=wfcyjj
åå­æ°é»ç»¼å,http://1.94.31.214/php/qilu.php?id=wffzxw
é«å¯ç»¼å,http://1.94.31.214/php/qilu.php?id=wfgmzh
é«å¯åå»ºåç§,http://1.94.31.214/php/qilu.php?id=wfgmdj
æ½åé«æ°åºçµè§,http://1.94.31.214/php/qilu.php?id=wfgxq
å¯äº­æ°é»,http://1.94.31.214/php/qilu.php?id=wfhtxw
å¥æçµè§å°,http://1.94.31.214/php/qilu.php?id=wfkwtv
ä¸´ææ°é»ç»¼å,http://1.94.31.214/php/qilu.php?id=wflqxw
éå·ç»¼å,http://1.94.31.214/php/qilu.php?id=wfqzzh
éå·æåææ¸¸,http://1.94.31.214/php/qilu.php?id=wfqzwh
æ½åTV,http://1.94.31.214/php/qilu.php?id=wfwc
è¯¸åæ°é»ç»¼å,http://1.94.31.214/php/qilu.php?id=wfzcxw
è¯¸åçæ´»å¨±ä¹,http://1.94.31.214/php/qilu.php?id=wfzcsh
é¿å²TV,http://1.94.31.214/php/qilu.php?id=ytcd
ç¦å±±ç»¼å,http://1.94.31.214/php/qilu.php?id=ytfszh
ç¦å±±çæ´»,http://1.94.31.214/php/qilu.php?id=ytfssh
æµ·é³ç»¼å,http://1.94.31.214/php/qilu.php?id=ythyzh
é¾å£ç»¼å,http://1.94.31.214/php/qilu.php?id=ytlkzh
é¾å£çæ´»,http://1.94.31.214/php/qilu.php?id=ytlksh
è±å±±ç»¼å,http://1.94.31.214/php/qilu.php?id=ytlszh
è±å±±å½±è§,http://1.94.31.214/php/qilu.php?id=ytlsys
è±é³ç»¼å,http://1.94.31.214/php/qilu.php?id=ytlyzh
è±é³æ°çç»¼èº,http://1.94.31.214/php/qilu.php?id=ytlyms
è±å·ç»¼å,http://1.94.31.214/php/qilu.php?id=ytlzzh
çå¹³ç»¼å,http://1.94.31.214/php/qilu.php?id=ytmpzh
è¬è±ç»¼å,http://1.94.31.214/php/qilu.php?id=ytplzh
è¬è±ç»¼èº,http://1.94.31.214/php/qilu.php?id=ytplzy
æ éç»¼å,http://1.94.31.214/php/qilu.php?id=ytqxzh
æ éè¹æ,http://1.94.31.214/php/qilu.php?id=ytqxpg
æè¿ç»¼å,http://1.94.31.214/php/qilu.php?id=ytzyzh
æè¿ç»¼èº,http://1.94.31.214/php/qilu.php?id=ytzyzy
åå±±æ°é»,http://1.94.31.214/php/qilu.php?id=zbbsxw
åå±±å¾æ,http://1.94.31.214/php/qilu.php?id=zbbstw
é«éç»¼å,http://1.94.31.214/php/qilu.php?id=zbgqzh
é«éå½±è§,http://1.94.31.214/php/qilu.php?id=zbgqys
æ¡å°ç»¼å,http://1.94.31.214/php/qilu.php?id=zbht1
æ¡å°å½±è§,http://1.94.31.214/php/qilu.php?id=zbht2
ä¸´æ·æ°é»ç»¼å,http://1.94.31.214/php/qilu.php?id=zblzxw
ä¸´æ·çæ´»æå¡,http://1.94.31.214/php/qilu.php?id=zblzsh
æ²æºç»¼å,http://1.94.31.214/php/qilu.php?id=zbyyzh
æ²æºçæ´»,http://1.94.31.214/php/qilu.php?id=zbyysh
æ·å·æ°é»,http://1.94.31.214/php/qilu.php?id=zbzcxw
æ·å·çæ´»,http://1.94.31.214/php/qilu.php?id=zbzcsh
å¼ åºç»¼å,http://1.94.31.214/php/qilu.php?id=zbzd1
å¼ åº2,http://1.94.31.214/php/qilu.php?id=zbzd2
å¨ææ°é»,http://1.94.31.214/php/qilu.php?id=zbzctv1
å¨æçæ´»,http://1.94.31.214/php/qilu.php?id=zbzctv2
å±±äº­ç»¼å,http://1.94.31.214/php/qilu.php?id=zzstzh
æ£åºå¸ä¸­ç»¼å,http://1.94.31.214/php/qilu.php?id=zzszzh
å°å¿åºæ°é»ç»¼å,http://1.94.31.214/php/qilu.php?id=zztezxw
æ»å·ç»¼å,http://1.94.31.214/php/qilu.php?id=zztzzh
æ»å·æ°ç,http://1.94.31.214/php/qilu.php?id=zztzms
èåæ°é»ç»¼å,http://1.94.31.214/php/qilu.php?id=zzxcxw
å³åç»¼å,http://1.94.31.214/php/qilu.php?id=zzyczh
æ»¨åTV,http://1.94.31.214/php/qilu.php?id=bzbctv
åå´ç»¼å,http://1.94.31.214/php/qilu.php?id=bzbxzh
åå´çæ´»,http://1.94.31.214/php/qilu.php?id=bzbxsh
æ æ°ç»¼å,http://1.94.31.214/php/qilu.php?id=bzhmzh
æ æ°å½±è§,http://1.94.31.214/php/qilu.php?id=bzhmys
æ æ££ç»¼å,http://1.94.31.214/php/qilu.php?id=bzwdzh
æ æ££ç»¼èº,http://1.94.31.214/php/qilu.php?id=bzwdzy
é³ä¿¡æ°é»ç»¼å,http://1.94.31.214/php/qilu.php?id=bzyxxw
æ²¾åç»¼å,http://1.94.31.214/php/qilu.php?id=bzzhzh
æ²¾åç»¼èº,http://1.94.31.214/php/qilu.php?id=bzzhzy
é¹å¹³ç»¼å,http://1.94.31.214/php/qilu.php?id=bzzpzh
é¹å¹³æ°ç,http://1.94.31.214/php/qilu.php?id=bzzpms
å¾·å·æ°é»ç»¼å,http://1.94.31.214/php/qilu.php?id=dzxwzh
å¾·å·ç»æµçæ´»,http://1.94.31.214/php/qilu.php?id=dzjjsh
å¾·å·å¾æ,http://1.94.31.214/php/qilu.php?id=dztw
éµåç»¼å,http://1.94.31.214/php/qilu.php?id=dzlczh
ä¹éµæ°é»ç»¼å,http://1.94.31.214/php/qilu.php?id=dzllxw
ä¹éµåå¸çæ´»,http://1.94.31.214/php/qilu.php?id=dzllcs
ä¸´é1,http://1.94.31.214/php/qilu.php?id=dzly1
ä¸´é2,http://1.94.31.214/php/qilu.php?id=dzly2
å®æ´¥ç»¼å,http://1.94.31.214/php/qilu.php?id=dznjzh
å¹³åç»¼å,http://1.94.31.214/php/qilu.php?id=dzpyzh
é½æ²³ç»¼å,http://1.94.31.214/php/qilu.php?id=dzqhzh
åºäºç»¼å,http://1.94.31.214/php/qilu.php?id=dzqyzh
åºäºçæ´»,http://1.94.31.214/php/qilu.php?id=dzqysh
æ­¦åç»¼å,http://1.94.31.214/php/qilu.php?id=dzwczh
æ­¦åç»¼èºå½±è§,http://1.94.31.214/php/qilu.php?id=dzwczy
å¤æ´¥ç»¼å,http://1.94.31.214/php/qilu.php?id=dzxjzh
å¤æ´¥å¬å±,http://1.94.31.214/php/qilu.php?id=dzxjgg
ç¦¹åç»¼å,http://1.94.31.214/php/qilu.php?id=dzyczh
ç¦¹åç»¼èº,http://1.94.31.214/php/qilu.php?id=dzyczy
ææ­¦ç»¼å,http://1.94.31.214/php/qilu.php?id=hzcwzh
ææ­¦ç»¼èº,http://1.94.31.214/php/qilu.php?id=hzcwzy
æ¹å¿ç»¼å,http://1.94.31.214/php/qilu.php?id=hzcxzh
ä¸ææ°é»ç»¼å,http://1.94.31.214/php/qilu.php?id=hzdmxw
å®é¶æ°é»,http://1.94.31.214/php/qilu.php?id=hzdt1
å®é¶ç»¼èº,http://1.94.31.214/php/qilu.php?id=hzdt2
éåç»¼å,http://1.94.31.214/php/qilu.php?id=hzjczh
å·¨éæ°é»,http://1.94.31.214/php/qilu.php?id=hzjyxw
ç¡ä¸¹åºæ°é»ç»¼å,http://1.94.31.214/php/qilu.php?id=hzmdxw
ç¡ä¸¹åºç»¼èº,http://1.94.31.214/php/qilu.php?id=hzmdzy
åå¿ç»¼å,http://1.94.31.214/php/qilu.php?id=hzsxzh
éåæ°é»,http://1.94.31.214/php/qilu.php?id=hzycxw
éåç»¼èº,http://1.94.31.214/php/qilu.php?id=hzyczy
åç¥¥ç»¼å,http://1.94.31.214/php/qilu.php?id=jijiazh
åç¥¥çæ´»,http://1.94.31.214/php/qilu.php?id=jijiash
éä¹¡ç»¼å,http://1.94.31.214/php/qilu.php?id=jijxzh
éä¹¡çæ´»,http://1.94.31.214/php/qilu.php?id=jijxsh
æ¢å±±ç»¼å,http://1.94.31.214/php/qilu.php?id=jilszh
æ²éæ°é»ç»¼å,http://1.94.31.214/php/qilu.php?id=jiqfxw
ä»»åæ°é»ç»¼å,http://1.94.31.214/php/qilu.php?id=jircxw
ä»»åå½±è§å¨±ä¹,http://1.94.31.214/php/qilu.php?id=jircys
æ³æ°´æ°é»ç»¼å,http://1.94.31.214/php/qilu.php?id=jissxw
æ³æ°´æåçæ´»,http://1.94.31.214/php/qilu.php?id=jisswh
å¾®å±±ç»¼å,http://1.94.31.214/php/qilu.php?id=jiws1
å¾®å±±2å¥,http://1.94.31.214/php/qilu.php?id=jiws2
æ±¶ä¸ç»¼å,http://1.94.31.214/php/qilu.php?id=jiwszh
æ±¶ä¸çæ´»,http://1.94.31.214/php/qilu.php?id=jiwssh
é±¼å°æ°é»,http://1.94.31.214/php/qilu.php?id=jiytxw
é±¼å°çæ´»,http://1.94.31.214/php/qilu.php?id=jiytsh
åå·æ°é»,http://1.94.31.214/php/qilu.php?id=jiyzxw
åå·çæ´»,http://1.94.31.214/php/qilu.php?id=jiyzsh
é¹åç»¼å,http://1.94.31.214/php/qilu.php?id=jizczh
é¹åæåçæ´»,http://1.94.31.214/php/qilu.php?id=jizcwh
èå¹³ç»¼å,http://1.94.31.214/php/qilu.php?id=lccpzh
èå¹³çæ´»,http://1.94.31.214/php/qilu.php?id=lccpsh
ä¸æç»¼å,http://1.94.31.214/php/qilu.php?id=lcdczh
ä¸é¿ç»¼å,http://1.94.31.214/php/qilu.php?id=lcdezh
ä¸é¿ç»¼èº,http://1.94.31.214/php/qilu.php?id=lcdezy
é«åç»¼å,http://1.94.31.214/php/qilu.php?id=lcgtzh
é«åç»¼èº,http://1.94.31.214/php/qilu.php?id=lcgtzy
å å¿ç»¼å,http://1.94.31.214/php/qilu.php?id=lcgxzh
ä¸´æ¸ç»¼å,http://1.94.31.214/php/qilu.php?id=lclqzh
ä¸´æ¸ç»æµä¿¡æ¯,http://1.94.31.214/php/qilu.php?id=lclqjj
èå¿ç»¼å,http://1.94.31.214/php/qilu.php?id=lcsxzh
èå¿çæ´»,http://1.94.31.214/php/qilu.php?id=lcsxsh
é³è°·ç»¼å,http://1.94.31.214/php/qilu.php?id=lcygzh
é³è°·å½±è§,http://1.94.31.214/php/qilu.php?id=lcygys
ä¸´æ²ç»¼å,http://1.94.31.214/php/qilu.php?id=lyzh
ä¸´æ²å¬å±,http://1.94.31.214/php/qilu.php?id=lygg
ä¸´æ²åç§,http://1.94.31.214/php/qilu.php?id=lynk
è´¹å¿ç»¼å,http://1.94.31.214/php/qilu.php?id=lyfxzh
è´¹å¿çæ´»,http://1.94.31.214/php/qilu.php?id=lyfxsh
æ²³ä¸å½±è§,http://1.94.31.214/php/qilu.php?id=lyhdys
æ²³ä¸ç»¼å,http://1.94.31.214/php/qilu.php?id=lyhdzh
èåç»¼å,http://1.94.31.214/php/qilu.php?id=lyjnzh
èåå½±è§,http://1.94.31.214/php/qilu.php?id=lyjnys
å°éµç»¼å,http://1.94.31.214/php/qilu.php?id=lyllzh
å°éµå¬å±,http://1.94.31.214/php/qilu.php?id=lyllgg
å°å±±ç»¼å,http://1.94.31.214/php/qilu.php?id=lylszh
ä¸´æ²­ç»¼å,http://1.94.31.214/php/qilu.php?id=lyls1
ä¸´æ²­çæ´»,http://1.94.31.214/php/qilu.php?id=lyls2
ç½åºç»¼å,http://1.94.31.214/php/qilu.php?id=lylzzh
ç½åºå½±è§,http://1.94.31.214/php/qilu.php?id=lylzys
èé´ç»¼å,http://1.94.31.214/php/qilu.php?id=lymy1
èé´2å¥,http://1.94.31.214/php/qilu.php?id=lymy2
å¹³éç»¼å,http://1.94.31.214/php/qilu.php?id=lypyzh
å¹³éçæ´»,http://1.94.31.214/php/qilu.php?id=lypysh
é¯åç»¼å,http://1.94.31.214/php/qilu.php?id=lytc1
é¯å2å¥,http://1.94.31.214/php/qilu.php?id=lytc2
æ²åç»¼å,http://1.94.31.214/php/qilu.php?id=lyynzh
æ²åçº¢è²å½±è§,http://1.94.31.214/php/qilu.php?id=lyynys
æ²æ°´ç»¼å,http://1.94.31.214/php/qilu.php?id=lyys1
æ²æ°´çæ´»,http://1.94.31.214/php/qilu.php?id=lyys2
èå¿ç»¼å,http://1.94.31.214/php/qilu.php?id=rzjx1
èå¿2å¥,http://1.94.31.214/php/qilu.php?id=rzjx2
å²å±±TV,http://1.94.31.214/php/qilu.php?id=rzls
äºè²ç»¼å,http://1.94.31.214/php/qilu.php?id=rzwlzh
äºè²æåææ¸¸,http://1.94.31.214/php/qilu.php?id=rzwlwh
ä¸å¹³ç»¼å,http://1.94.31.214/php/qilu.php?id=tadpzh
ä¸å¹³æ°ç,http://1.94.31.214/php/qilu.php?id=tadpms
å²±å²³TV,http://1.94.31.214/php/qilu.php?id=tady
è¥åç»¼å,http://1.94.31.214/php/qilu.php?id=tafczh
è¥åçæ´»,http://1.94.31.214/php/qilu.php?id=tafcsh
å®é³ç»¼å,http://1.94.31.214/php/qilu.php?id=tany1
å®é³2å¥,http://1.94.31.214/php/qilu.php?id=tany2
æ³°å±±TV,http://1.94.31.214/php/qilu.php?id=tats
æ°æ³°ç»¼å,http://1.94.31.214/php/qilu.php?id=taxtzh
æ°æ³°ä¹¡æ,http://1.94.31.214/php/qilu.php?id=taxtxc
å¨æµ·æ°é»ç»¼å,http://1.94.31.214/php/qilu.php?id=whxwzh
å¨æµ·é½å¸çæ´»,http://1.94.31.214/php/qilu.php?id=whdssh
å¨æµ·æµ·æ´,http://1.94.31.214/php/qilu.php?id=whhy
å¨æµ·ç¯ç¿ ç»¼å,http://1.94.31.214/php/qilu.php?id=whhczh
è£æç»¼å,http://1.94.31.214/php/qilu.php?id=whrczh
è£æçæ´»,http://1.94.31.214/php/qilu.php?id=whrcsh
ä¹³å±±ç»¼å,http://1.94.31.214/php/qilu.php?id=whrszh
ä¹³å±±çæ´»,http://1.94.31.214/php/qilu.php?id=whrssh
æç»TV1,http://1.94.31.214/php/qilu.php?id=whwd1
æç»TV2,http://1.94.31.214/php/qilu.php?id=whwd2
å±±è¥¿,#genre#
å±±è¥¿å«è§,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=é·9-JSäº¤æµç¾¤424765458&id=sxiws$720shenzhen.js
å±±è¥¿é»æ²³,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=é·9-JSäº¤æµç¾¤424765458&id=sxhh$720shenzhen.js
å±±è¥¿å½±è§,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=é·9-JSäº¤æµç¾¤424765458&id=sxys$720shenzhen.js
å±±è¥¿æä½çæ´»,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=é·9-JSäº¤æµç¾¤424765458&id=sxwtsh$720shenzhen.js
å±±è¥¿ç»æµä¸ç§æ,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=é·9-JSäº¤æµç¾¤424765458&id=sxjj$720shenzhen.js
å±±è¥¿ç¤¾ä¼ä¸æ³æ²»,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=é·9-JSäº¤æµç¾¤424765458&id=sxshfz$720shenzhen.js
å¤ªåæ°é»ç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=é·9-JSäº¤æµç¾¤424765458&id=tyxwzh$1080shenzhen.js
å¤ªåç»æµçæ´»,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=é·9-JSäº¤æµç¾¤424765458&id=tyjjsh$1080shenzhen.js
å¤ªåç¤¾ææ³å¶,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=é·9-JSäº¤æµç¾¤424765458&id=tysjfz$1080shenzhen.js
å¤ªåå½±è§,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=é·9-JSäº¤æµç¾¤424765458&id=tyys$1080shenzhen.js
å¤ªåæä½,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=é·9-JSäº¤æµç¾¤424765458&id=tywt$360shenzhen.js
å¤ªååå¸çæ´»,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=é·9-JSäº¤æµç¾¤424765458&id=tycssh$272shenzhen.js
å¤ªåæè²,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=é·9-JSäº¤æµç¾¤424765458&id=tyjy$480shenzhen.js
å¤ªåä½°ä¹è´­,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=é·9-JSäº¤æµç¾¤424765458&id=tyblg$576shenzhen.js
é³æ³1æ°é»ç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/yangquan.js?id=10
é³æ³2ç§æ,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/yangquan.js?id=11
å¤§åæ°é»,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/datong.js?id=dtxw
å¤§åå¬å±,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/datong.js?id=dtgg
å¤§åçæ´»,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/datong.js?id=dtsh
åå¿æ°é»ç»¼å,http://jxlive.jxrmtzx.com:8091/live/xwzh.m3u8
æä¸­å¬å±é¢é,http://jzlive.jztvnews.com:90/live/jzgg.m3u8
æä¸­æ°é»é¢é,http://jzlive.jztvnews.com:90/live/jzzh.m3u8
é»åç»¼åé¢é,http://111.53.96.67:8081/live/1/index.m3u8
æ½åæ°é»ç»¼å,http://59.48.42.6:62204/lucheng.m3u8
æ­¦ä¹¡æ°é»ç»¼å,http://uzoiczhh.live.sxmty.com/live/hls/0d41f1480c4042d49927858f01fde707/53130407737b417b9a6259b57246bae3.m3u8
æä»ç»¼å,http://1yp7hc5p.live.sxmty.com/live/hls/bff8529922344209985b6e49baa9555a/efa2543628fc4a7ea93d3d6c975f77dc.m3u8?zshanxd
è¥æ±¾ç»¼å,http://7sycrzf7.live.sxmty.com/live/hls/da9222d15ce7491d85fe3519e5201df5/af161dfd2a434b22b3b75fdd72fb9038-1.m3u8?zshanxd
æåæ°é»,http://live.jinnews.com.cn/xwzh/sd/live.m3u8
æåå¬å±,http://live.jinnews.com.cn/ggpd/sd/live.m3u8
å£¶å³çµè§å°,http://zmjp3jin.live.sxmty.com/live/hls/268fe96f955d496db37fb10bb887cda9/fc196029d289449ea524a94a95379a0d.m3u8
æä»ç»¼åé¢é,http://1yp7hc5p.live.sxmty.com/live/hls/bff8529922344209985b6e49baa9555a/efa2543628fc4a7ea93d3d6c975f77dc.m3u8
ç¥å¿æ°é»ç»¼å,http://ggpagerl.live.sxmty.com/live/hls/b350dc1ac5da45c2b2233f6eb122ddf4/49d3766c7f204685a2a8f027b234c33d.m3u8
äºå°ç»¼å,https://568slnjf.live.sxmty.com/live/hls/90c8b2efeb164cc0a6c2409eed668d6b/f77cbb89ec57435b9ba4c47589c16e4f-1.m3u8
åå¹³ç»¼å,http://xkmspyxn.live.sxmty.com/live/hls/65072fcc05414062bf02088d2a2a77b2/9da977614b044ef59d11779e997a12f8-1.m3u8
å¹¿ä¸,#genre#
å¹¿ä¸ç æ±,https://tv.cdn.com.mp/live/gdzj/stream.m3u8
å¹¿ä¸ä½è²,https://tv.cdn.com.mp/live/gdty/stream.m3u8
å¹¿å·ç»¼å,http://tencentplaygzrb01.gztv.com/live/zonghes.m3u8
å¹¿å·ç»¼å,https://tencentplaygsm.gztv.com/live/zonghes.m3u8?txTime=6594e9b7&txSecret=adb23b34fb694750ac8b8ff14a21a424
å¹¿å·ç»¼å,https://tencentplaygsm.gztv.com/live/zonghes.m3u8?txTime=659a5111&txSecret=36b95cb955327d8262812e0e4f772aa5
å¹¿å·ç»¼å,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=f0147ae6453a80f5989f382368b72aad&txTime=18d00acf487
å¹¿å·ç»¼å,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=439b0fd2cf766b363c93a59cbcbe1370&txTime=18d00acf488
å¹¿å·ç»¼å,http://php.jdshipin.com:8880/gztv.php?id=zhonghe
å¹¿å·ç»¼å,http://180.142.144.54:8181/tsfile/live/0115_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿å·ç»¼å,http://180.143.83.48:8181/tsfile/live/0115_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿å·æ°é»,http://tencentplaygzrb01.gztv.com/live/xinwen.m3u8
å¹¿å·æ°é»,https://tencentplaygsm.gztv.com/live/xinwen.m3u8?txTime=6594e9c2&txSecret=c5a1adcdef8653b7d9c228d3905b414f
å¹¿å·æ°é»,https://tencentplaygsm.gztv.com/live/xinwen.m3u8?txTime=659a511e&txSecret=1a5bbbb41bc728d271c8b99e5482f8e7
å¹¿å·æ°é»,https://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=6f73647cae387d01a3c2132074132a83&txTime=18d00acf487
å¹¿å·æ°é»,http://php.jdshipin.com:8880/gztv.php?id=xinwen
å¹¿å·å½±è§,http://tencentplaygzrb01.gztv.com/live/yingshi.m3u8
å¹¿å·å½±è§,https://tencentplaygsm.gztv.com/live/yingshi.m3u8?txTime=6594e994&txSecret=52eedb1aafdda80adf996079505cc49d
å¹¿å·å½±è§,https://tencentplaygsm.gztv.com/live/yingshi.m3u8?txTime=659a5117&txSecret=52195f79cab012334aa7ef5c153e8ddd
å¹¿å·å½±è§,https://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=7e9bddad7c8911626ed1d2c09fc605d9&txTime=18d00acf487
å¹¿å·å½±è§,http://php.jdshipin.com:8880/gztv.php?id=yingshi
å¹¿å·å½±è§,http://183.239.236.91:8088/hls/43/index.m3u8
å¹¿å·å½±è§,http://180.143.83.48:8181/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿å·æ³æ²»,http://tencentplaygzrb01.gztv.com/live/fazhi.m3u8
å¹¿å·æ³æ²»,https://tencentplaygsm.gztv.com/live/fazhi.m3u8?txTime=6594e9cf&txSecret=25cae88b4e02da301347c3184ef474c4
å¹¿å·æ³æ²»,https://tencentplaygsm.gztv.com/live/fazhi.m3u8?txTime=659a512a&txSecret=d5a89a103371a57e0746ebef9fe144b5
å¹¿å·æ³æ²»,https://tencentplay.gztv.com/live/fazhi.m3u8?txSecret=31e9eb294789e59e351fc1f0ab3178bc&txTime=18d00acf487
å¹¿å·æ³æ²»,http://php.jdshipin.com:8880/gztv.php?id=fazhi
å¹¿å·ç«èµ,http://tencentplaygzrb01.gztv.com/live/jingsai.m3u8
å¹¿å·ç«èµ,https://tencentplaygsm.gztv.com/live/jingsai.m3u8?txTime=6594e9c9&txSecret=66dc779a3a36272e652238dd37624bbf
å¹¿å·ç«èµ,https://tencentplaygsm.gztv.com/live/jingsai.m3u8?txTime=659a5124&txSecret=72dcf9be1f18b8cbb1d96df34dc9a2a9
å¹¿å·ç«èµ,https://tencentplay.gztv.com/live/jingsai.m3u8?txSecret=49c8041461997c7a97dbcc3c7fd11b4f&txTime=18d00acf487
å¹¿å·ç«èµ,http://php.jdshipin.com:8880/gztv.php?id=jingsai
åå½é½å¸,http://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=140110ae3d6c936a77f94c4f4d85b0d3&txTime=18d57929bd4
åå½é½å¸,http://tencentplaygzrb01.gztv.com/live/nanguodushi.m3u8
åå½é½å¸,http://php.jdshipin.com:8880/gztv.php?id=shenghuo
åå½é½å¸,https://tencentplaygsm.gztv.com/live/nanguodushi.m3u8?txTime=659a5130&txSecret=79b02fdfa77e39b5f5b86cd4bb848a0e
åå½é½å¸,https://tencentplaygsm.gztv.com/live/nanguodushi.m3u8?txTime=6594e9d5&txSecret=e783742d1233ae402ec4566b8537ca17
åå½é½å¸,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=c82f82d7a6beda92b2b1ce93753dcacb&txTime=18e4a381d46
åå½é½å¸,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=627498b93bc6f5d6e2460d0823bf81a3&txTime=18e6df74fc2
æ·±å³é½å¸,http://gmxw.7766.org:808/hls/140/index.m3u8
æ·±å³è´¢ç»çæ´»,http://gmxw.7766.org:808/hls/151/index.m3u8
æ·±å³çµè§å§,http://gmxw.7766.org:808/hls/141/index.m3u8
æ·±å³å¥åº·,http://gmxw.7766.org:808/hls/158/index.m3u8
æ·±å³å°å¿,http://gmxw.7766.org:808/hls/157/index.m3u8
ä½å±±ç»¼å,http://8.137.59.151:3000/guangdong/foshan.php?id=fszh
